CRN,TITLE,DEPT,TIME,DAYS_OF_WEEK,SEMESTER,YEAR,CREDITS
32950,DIFFERENTIAL EQUATIONS,MATH,03:15 PM - 05:15 PM,F,SUMMER,2022,3
33262,CRIMINOLOGY & JUSTICE STUDIES,SOCL,03:45 PM - 05:45 PM,F,SUMMER,2022,3
33354,URBANISM,ARCH,01:15 PM - 03:15 PM,F,SUMMER,2022,3
32974,MED INFORMATICS & TELEMEDICINE,BMED,04:15 PM - 06:15 PM,F,SUMMER,2022,3
33138,CONSTRUCTN SAFETY & RISK MGMT,CONM,03:00 PM - 05:00 PM,F,SUMMER,2022,3
33179,SOLID STATE DEVICES,ELEC,08:15 AM - 10:15 AM,F,SUMMER,2022,3
33374,SENIOR STUDIES,INDS,12:00 PM - 02:00 PM,F,SUMMER,2022,3
33269,SYNTHETIC BIOLOGY,BIOE,02:15 PM - 04:15 PM,M,SUMMER,2022,3
33589,BIG DATA SYSTEMS,COMP,09:45 AM - 11:45 AM,M,SUMMER,2022,3
33208,CYBER-PHYSICAL SYSTEMS,ELEC,11:45 AM - 01:45 PM,M,SUMMER,2022,3
33427,SCANNING ELECTRON MICROSCOPY,MECH,09:00 AM - 11:00 AM,M,SUMMER,2022,3
32980,BME SENIOR DESIGN II,BMED,10:45 AM - 12:45 PM,M,SUMMER,2022,3
33317,CELL & MOLECULAR BIOLOGY,BIOL,01:45 PM - 03:45 PM,T,SUMMER,2022,3
33389,DYNAMICS OF STRUCTURES,CIVE,12:45 PM - 02:45 PM,T,SUMMER,2022,3
33134,INFRASTRUCTURE MANAGEMENT,CONM,01:15 PM - 03:15 PM,T,SUMMER,2022,3
33229,MACROECONOMICS,ECON,10:45 AM - 12:45 PM,T,SUMMER,2022,3
33371,BUSINESS IN DESIGN,INDS,12:30 PM - 02:30 PM,T,SUMMER,2022,3
33357,ADAPTIVE INTERVENTION,ARCH,04:15 PM - 06:15 PM,T,SUMMER,2022,3
33267,STEM CELL BIO & REGEN MED,BIOE,08:00 AM - 10:00 AM,T,SUMMER,2022,3
33395,HYDRAULIC ENGINEERING,CIVE,03:45 PM - 05:45 PM,T,SUMMER,2022,3
33124,ADV ESTIMATING & BID ANALYSIS,CONM,10:45 AM - 12:45 PM,T,SUMMER,2022,3
33382,SENIOR PROJECT: DESIGN,INTD,09:30 AM - 11:30 AM,T,SUMMER,2022,3
33100,STRUCTURAL DESIGN I,BLDG,10:30 AM - 12:30 PM,TR,SUMMER,2022,3
